"","섹터","종목코드","종목명"
"1","에너지","096770","SK이노베이션"
"2","에너지","010950","S-Oil"
"3","에너지","078930","GS"
"4","에너지","067630","에이치엘비생명과학"
"5","에너지","006120","SK디스커버리"
"6","에너지","002960","한국쉘석유"
"7","에너지","091090","세원셀론텍"
"8","에너지","112240","에스에프씨"
"9","에너지","011930","신성이엔지"
"10","에너지","056730","포스링크"
"11","에너지","043200","파루"
"12","에너지","003650","미창석유"
"13","에너지","128820","대성산업"
"14","에너지","095910","에스에너지"
"15","에너지","099220","SDN"
"16","에너지","014530","극동유화"
"17","에너지","060900","퍼시픽바이오"
"18","에너지","043220","에이치엘비파워"
"19","에너지","103130","웅진에너지"
"20","에너지","038620","위즈코프"
"21","에너지","065420","에스아이리소스"
"22","에너지","137950","제이씨케미칼"
"23","에너지","093230","이아이디"
"24","에너지","024060","흥구석유"
"25","에너지","000440","중앙에너비스"
"26","소재","005490","POSCO"
"27","소재","051910","LG화학"
"28","소재","011170","롯데케미칼"
"29","소재","004020","현대제철"
"30","소재","010130","고려아연"
"31","소재","009830","한화케미칼"
"32","소재","010060","OCI"
"33","소재","011780","금호석유"
"34","소재","003670","포스코켐텍"
"35","소재","000880","한화"
"36","소재","120110","코오롱인더"
"37","소재","004000","롯데정밀화학"
"38","소재","011790","SKC"
"39","소재","014680","한솔케미칼"
"40","소재","005690","파미셀"
"41","소재","086520","에코프로"
"42","소재","069260","휴켐스"
"43","소재","285130","SK케미칼"
"44","소재","001230","동국제강"
"45","소재","006650","대한유화"
"46","소재","003240","태광산업"
"47","소재","103140","풍산"
"48","소재","178920","SKC코오롱PI"
"49","소재","004800","효성"
"50","소재","115390","락앤락"
"51","소재","093370","후성"
"52","소재","004430","송원산업"
"53","소재","213500","한솔제지"
"54","소재","298050","효성첨단소재"
"55","소재","298000","효성화학"
"56","소재","005070","코스모신소재"
"57","소재","006840","AK홀딩스"
"58","소재","025860","남해화학"
"59","소재","001430","세아베스틸"
"60","소재","014830","유니드"
"61","소재","065620","제낙스"
"62","소재","007690","국도화학"
"63","소재","002020","코오롱"
"64","소재","004150","한솔홀딩스"
"65","소재","006380","카프로"
"66","소재","104830","원익머트리얼즈"
"67","소재","012610","경인양행"
"68","소재","002240","고려제강"
"69","소재","008970","동양철관"
"70","소재","002810","삼영무역"
"71","소재","002310","아세아제지"
"72","소재","161000","애경유화"
"73","소재","009520","포스코엠텍"
"74","소재","014820","동원시스템즈"
"75","소재","009580","무림P&P"
"76","소재","005420","코스모화학"
"77","소재","102260","동성코퍼레이션"
"78","소재","081000","일진다이아"
"79","소재","005810","풍산홀딩스"
"80","소재","001390","KG케미칼"
"81","소재","104700","한국철강"
"82","소재","104480","티케이케미칼"
"83","소재","102710","이엔에프테크놀로지"
"84","소재","008730","율촌화학"
"85","소재","016590","신대양제지"
"86","소재","002030","아세아"
"87","소재","115960","연우"
"88","소재","000970","한국주철관"
"89","소재","121600","나노신소재"
"90","소재","079980","휴비스"
"91","소재","009460","한창제지"
"92","소재","089980","상아프론테크"
"93","소재","069460","대호에이엘"
"94","소재","001780","알루코"
"95","소재","091970","나노캠텍"
"96","소재","001940","KISCO홀딩스"
"97","소재","078130","국일제지"
"98","소재","025000","KPX케미칼"
"99","소재","005950","이수화학"
"100","소재","017890","한국알콜"
"101","소재","000180","성창기업지주"
"102","소재","011280","태림포장"
"103","소재","002360","SH에너지화학"
"104","소재","268280","미원에스씨"
"105","소재","306200","세아제강"
"106","소재","065940","바이오빌"
"107","소재","003030","세아제강지주"
"108","소재","004560","현대비앤지스틸"
"109","소재","048470","대동스틸"
"110","소재","000480","조선내화"
"111","소재","290380","대유"
"112","소재","004890","동일산업"
"113","소재","138490","코오롱플라스틱"
"114","소재","272550","삼양패키징"
"115","소재","251370","와이엠티"
"116","소재","005160","동국산업"
"117","소재","015890","태경산업"
"118","소재","014190","원익큐브"
"119","소재","084010","대한제강"
"120","소재","004250","NPC"
"121","소재","014160","대영포장"
"122","소재","058430","포스코강판"
"123","소재","100250","진양홀딩스"
"124","소재","009200","무림페이퍼"
"125","소재","109070","컨버즈"
"126","소재","002840","미원상사"
"127","소재","092230","KPX홀딩스"
"128","소재","009730","코센"
"129","소재","001340","백광산업"
"130","소재","081150","티플랙스"
"131","소재","021040","대호피앤씨"
"132","소재","055490","테이팩스"
"133","소재","032560","황금에스티"
"134","소재","089010","켐트로닉스"
"135","소재","002100","경농"
"136","소재","023600","삼보판지"
"137","소재","002300","한국제지"
"138","소재","114630","우노앤컴퍼니"
"139","소재","024090","디씨엠"
"140","소재","010040","한국내화"
"141","소재","007590","동방아그로"
"142","소재","036670","KCI"
"143","소재","005010","휴스틸"
"144","소재","012800","대창"
"145","소재","120240","대정화금"
"146","소재","058650","세아홀딩스"
"147","소재","002200","수출포장"
"148","소재","220260","켐트로스"
"149","소재","187790","나노"
"150","소재","222420","쎄노텍"
"151","소재","001550","조비"
"152","소재","004090","한국석유"
"153","소재","025550","한국선재"
"154","소재","001570","금양"
"155","소재","045060","오공"
"156","소재","007280","한국특수형강"
"157","소재","004450","삼화왕관"
"158","소재","004780","대륙제관"
"159","소재","120030","조선선재"
"160","소재","005190","동성화학"
"161","소재","014440","영보화학"
"162","소재","008420","문배철강"
"163","소재","009810","엔케이물산"
"164","소재","019440","세아특수강"
"165","소재","097870","효성오앤비"
"166","소재","002820","선창산업"
"167","소재","003830","대한화섬"
"168","소재","001020","페이퍼코리아"
"169","소재","003780","진양산업"
"170","소재","001080","만호제강"
"171","소재","032860","GMR 머티리얼즈"
"172","소재","011500","한농화성"
"173","소재","047400","유니온머티리얼"
"174","소재","012160","영흥철강"
"175","소재","025820","이구산업"
"176","소재","110020","전진바이오팜"
"177","소재","037760","쎄니트"
"178","소재","021050","서원"
"179","소재","101240","씨큐브"
"180","소재","003080","성보화학"
"181","소재","017480","삼현철강"
"182","소재","134380","미원화학"
"183","소재","023440","제일제강"
"184","소재","177830","파버나인"
"185","소재","024800","유성티엔에스"
"186","소재","026940","부국철강"
"187","소재","069730","DSR제강"
"188","소재","107590","미원홀딩스"
"189","소재","023450","동남합성"
"190","소재","008260","NI스틸"
"191","소재","014580","백광소재"
"192","소재","053260","금강철강"
"193","소재","039240","경남스틸"
"194","소재","071090","하이스틸"
"195","소재","051630","진양화학"
"196","소재","036640","HRS"
"197","소재","017650","대림제지"
"198","소재","006580","대양제지"
"199","소재","083420","그린케미칼"
"200","소재","001810","무림SP"
"201","소재","006890","태경화학"
"202","소재","012620","원일특강"
"203","소재","003720","삼영화학"
"204","소재","006110","삼아알미늄"
"205","소재","060480","국일신동"
"206","소재","024070","WISCOM"
"207","소재","263770","유에스티"
"208","소재","018470","조일알미늄"
"209","소재","002710","TCC동양"
"210","소재","002870","신풍제지"
"211","소재","006740","영풍제지"
"212","소재","000590","CS홀딩스"
"213","소재","075970","동국알앤에스"
"214","소재","016380","동부제철"
"215","소재","002690","동일제강"
"216","소재","155660","DSR"
"217","소재","036620","버추얼텍"
"218","소재","050760","에스폴리텍"
"219","소재","128660","피제이메탈"
"220","소재","048830","엔피케이"
"221","소재","140520","대창스틸"
"222","소재","002220","한일철강"
"223","소재","033310","디케이디앤아이"
"224","소재","008370","원풍"
"225","소재","037230","한국팩키지"
"226","소재","008870","금비"
"227","소재","196700","웹스"
"228","소재","001560","제일연마"
"229","소재","000760","이화산업"
"230","소재","014970","삼륭물산"
"231","소재","060380","동양에스텍"
"232","소재","221980","케이디켐"
"233","소재","079170","한창산업"
"234","소재","049830","승일"
"235","소재","026910","광진실업"
"236","소재","005820","원림"
"237","소재","027970","세하"
"238","소재","007770","한일화학"
"239","소재","001770","신화실업"
"240","소재","115570","스타플렉스"
"241","소재","010640","진양폴리"
"242","소재","221610","한솔씨앤피"
"243","소재","009190","대양금속"
"244","소재","023790","동일철강"
"245","산업재","028260","삼성물산"
"246","산업재","034730","SK"
"247","산업재","003550","LG"
"248","산업재","009540","현대중공업"
"249","산업재","000720","현대건설"
"250","산업재","267250","현대중공업지주"
"251","산업재","010140","삼성중공업"
"252","산업재","000210","대림산업"
"253","산업재","028050","삼성엔지니어링"
"254","산업재","028300","에이치엘비"
"255","산업재","006360","GS건설"
"256","산업재","012750","에스원"
"257","산업재","086280","현대글로비스"
"258","산업재","047810","한국항공우주"
"259","산업재","017800","현대엘리베이"
"260","산업재","003490","대한항공"
"261","산업재","002380","KCC"
"262","산업재","001040","CJ"
"263","산업재","241560","두산밥캣"
"264","산업재","000120","CJ대한통운"
"265","산업재","010620","현대미포조선"
"266","산업재","064350","현대로템"
"267","산업재","294870","HDC현대산업개발"
"268","산업재","180640","한진칼"
"269","산업재","042660","대우조선해양"
"270","산업재","012450","한화에어로스페이스"
"271","산업재","028670","팬오션"
"272","산업재","047040","대우건설"
"273","산업재","042670","두산인프라코어"
"274","산업재","011200","현대상선"
"275","산업재","006260","LS"
"276","산업재","047050","포스코대우"
"277","산업재","010120","LS산전"
"278","산업재","001740","SK네트웍스"
"279","산업재","034020","두산중공업"
"280","산업재","003410","쌍용양회"
"281","산업재","009240","한샘"
"282","산업재","000150","두산"
"283","산업재","012630","HDC"
"284","산업재","056190","에스에프에이"
"285","산업재","020560","아시아나항공"
"286","산업재","267270","현대건설기계"
"287","산업재","009410","태영건설"
"288","산업재","001120","LG상사"
"289","산업재","010780","아이에스동서"
"290","산업재","002320","한진"
"291","산업재","079550","LIG넥스원"
"292","산업재","108670","LG하우시스"
"293","산업재","089590","제주항공"
"294","산업재","010170","대한광통신"
"295","산업재","023410","유진기업"
"296","산업재","001520","동양"
"297","산업재","011760","현대상사"
"298","산업재","005880","대한해운"
"299","산업재","267260","현대일렉트릭"
"300","산업재","079430","현대리바트"
"301","산업재","272450","진에어"
"302","산업재","298040","효성중공업"
"303","산업재","300720","한일시멘트"
"304","산업재","006730","서부T&D"
"305","산업재","002990","금호산업"
"306","산업재","004980","성신양회"
"307","산업재","017960","한국카본"
"308","산업재","014620","성광벤드"
"309","산업재","019210","와이지-원"
"310","산업재","112610","씨에스윈드"
"311","산업재","298690","에어부산"
"312","산업재","011370","서한"
"313","산업재","060150","인선이엔티"
"314","산업재","095190","이엠코리아"
"315","산업재","023160","태광"
"316","산업재","002150","도화엔지니어링"
"317","산업재","038500","삼표시멘트"
"318","산업재","090360","로보스타"
"319","산업재","029960","코엔텍"
"320","산업재","008350","남선알미늄"
"321","산업재","068400","AJ렌터카"
"322","산업재","183190","아세아시멘트"
"323","산업재","013120","동원개발"
"324","산업재","007460","에이프로젠 KIC"
"325","산업재","074610","나노메딕스"
"326","산업재","035890","서희건설"
"327","산업재","122900","아이마켓코리아"
"328","산업재","013030","하이록코리아"
"329","산업재","024810","이화전기"
"330","산업재","002780","진흥기업"
"331","산업재","004360","세방"
"332","산업재","067390","아스트"
"333","산업재","003580","넥스트사이언스"
"334","산업재","004960","한신공영"
"335","산업재","033500","동성화인텍"
"336","산업재","018000","유니슨"
"337","산업재","064510","에코마이스터"
"338","산업재","045100","한양이엔지"
"339","산업재","091810","티웨이항공"
"340","산업재","097230","한진중공업"
"341","산업재","006390","한일현대시멘트"
"342","산업재","001440","대한전선"
"343","산업재","013580","계룡건설"
"344","산업재","016880","웅진"
"345","산업재","007820","에스엠코어"
"346","산업재","036190","금화피에스시"
"347","산업재","028100","동아지질"
"348","산업재","016800","퍼시스"
"349","산업재","126870","뉴로스"
"350","산업재","007110","일신석재"
"351","산업재","000390","삼화페인트"
"352","산업재","016250","이테크건설"
"353","산업재","003300","한일홀딩스"
"354","산업재","002460","화성산업"
"355","산업재","007210","벽산"
"356","산업재","001250","GS글로벌"
"357","산업재","143240","사람인에이치알"
"358","산업재","082740","HSD엔진"
"359","산업재","210540","디와이파워"
"360","산업재","044490","태웅"
"361","산업재","085310","엔케이"
"362","산업재","006910","보성파워텍"
"363","산업재","109610","에스와이패널"
"364","산업재","002900","동양물산"
"365","산업재","060310","3S"
"366","산업재","036890","진성티이씨"
"367","산업재","033100","제룡전기"
"368","산업재","014790","한라"
"369","산업재","025750","한솔홈데코"
"370","산업재","011390","부산산업"
"371","산업재","001470","삼부토건"
"372","산업재","005870","휴니드"
"373","산업재","014200","광림"
"374","산업재","044450","KSS해운"
"375","산업재","046120","오르비텍"
"376","산업재","000700","유수홀딩스"
"377","산업재","010960","삼호개발"
"378","산업재","000860","강남제비스코"
"379","산업재","013570","디와이"
"380","산업재","017040","광명전기"
"381","산업재","100130","동국S&C"
"382","산업재","072520","제넨바이오"
"383","산업재","090350","노루페인트"
"384","산업재","089140","넥스턴"
"385","산업재","054180","중앙오션"
"386","산업재","020710","시공테크"
"387","산업재","000490","대동공업"
"388","산업재","001840","이화공영"
"389","산업재","058730","다스코"
"390","산업재","058850","KTcs"
"391","산업재","010820","퍼스텍"
"392","산업재","083660","CSA 코스믹"
"393","산업재","004870","티웨이홀딩스"
"394","산업재","006340","대원전선"
"395","산업재","100090","삼강엠앤티"
"396","산업재","126880","제이엔케이히터"
"397","산업재","195990","유지인트"
"398","산업재","053690","한미글로벌"
"399","산업재","214430","아이쓰리시스템"
"400","산업재","017510","세명전기"
"401","산업재","255220","SG"
"402","산업재","009070","KCTC"
"403","산업재","099320","쎄트렉아이"
"404","산업재","102210","해덕파워웨이"
"405","산업재","090710","디에스티로봇"
"406","산업재","004380","삼익THK"
"407","산업재","037370","EG"
"408","산업재","052300","W홀딩컴퍼니"
"409","산업재","039570","HDC아이콘트롤스"
"410","산업재","008250","이건산업"
"411","산업재","039610","화성밸브"
"412","산업재","025900","동화기업"
"413","산업재","099440","스맥"
"414","산업재","036560","영풍정밀"
"415","산업재","058860","케이티스"
"416","산업재","018310","삼목에스폼"
"417","산업재","036000","예림당"
"418","산업재","026150","특수건설"
"419","산업재","042940","상지카일룸"
"420","산업재","001880","삼호"
"421","산업재","015860","일진홀딩스"
"422","산업재","089230","THE E&M"
"423","산업재","043910","자연과환경"
"424","산업재","034300","신세계건설"
"425","산업재","091590","남화토건"
"426","산업재","229640","LS전선아시아"
"427","산업재","014280","금강공업"
"428","산업재","095570","AJ네트웍스"
"429","산업재","007610","선도전기"
"430","산업재","147830","제룡산업"
"431","산업재","060560","홈센타홀딩스"
"432","산업재","011700","한신기계"
"433","산업재","051490","나라엠앤디"
"434","산업재","103230","에스앤더블류"
"435","산업재","003280","흥아해운"
"436","산업재","022220","정산애강"
"437","산업재","009160","SIMPAC"
"438","산업재","090850","이지웰페어"
"439","산업재","094820","일진파워"
"440","산업재","096350","대창솔루션"
"441","산업재","071670","에이테크솔루션"
"442","산업재","021320","KCC건설"
"443","산업재","005430","한국공항"
"444","산업재","075580","세진중공업"
"445","산업재","000320","노루홀딩스"
"446","산업재","015230","대창단조"
"447","산업재","005960","동부건설"
"448","산업재","004440","대림씨엔에스"
"449","산업재","011090","에넥스"
"450","산업재","042370","비츠로테크"
"451","산업재","000850","화천기공"
"452","산업재","011560","세보엠이씨"
"453","산업재","105740","디케이락"
"454","산업재","171120","라이온켐텍"
"455","산업재","119850","지엔씨에너지"
"456","산업재","103590","일진전기"
"457","산업재","066620","국보디자인"
"458","산업재","006050","국영지앤엠"
"459","산업재","001260","남광토건"
"460","산업재","041440","에버다임"
"461","산업재","067900","와이엔텍"
"462","산업재","003100","선광"
"463","산업재","009440","KC그린홀딩스"
"464","산업재","003010","혜인"
"465","산업재","221840","하이즈항공"
"466","산업재","024840","갑을메탈"
"467","산업재","105840","우진"
"468","산업재","033430","디에스티"
"469","산업재","037440","희림"
"470","산업재","108380","대양전기공업"
"471","산업재","003070","코오롱글로벌"
"472","산업재","006920","모헨즈"
"473","산업재","046940","우원개발"
"474","산업재","049430","코메론"
"475","산업재","000500","가온전선"
"476","산업재","228340","동양파일"
"477","산업재","060370","KT서브마린"
"478","산업재","017550","수산중공업"
"479","산업재","005750","대림B&Co"
"480","산업재","225530","보광산업"
"481","산업재","010240","흥국"
"482","산업재","004910","조광페인트"
"483","산업재","033540","파라텍"
"484","산업재","044180","KD건설"
"485","산업재","090410","덕신하우징"
"486","산업재","054540","삼영엠텍"
"487","산업재","015590","큐로"
"488","산업재","065450","빅텍"
"489","산업재","028040","미래SCI"
"490","산업재","053590","한국테크놀로지"
"491","산업재","017000","신원종합개발"
"492","산업재","119650","KC코트렐"
"493","산업재","094280","효성ITX"
"494","산업재","011810","STX"
"495","산업재","003480","한진중공업홀딩스"
"496","산업재","060260","뉴보텍"
"497","산업재","013810","스페코"
"498","산업재","148140","비디아이"
"499","산업재","003800","에이스침대"
"500","산업재","133820","화인베스틸"
"501","산업재","024880","케이피에프"
"502","산업재","100840","S&TC"
"503","산업재","054220","비츠로시스"
"504","산업재","004200","고려개발"
"505","산업재","064820","케이프"
"506","산업재","083650","비에이치아이"
"507","산업재","092460","한라IMS"
"508","산업재","010400","우진아이엔에스"
"509","산업재","100660","서암기계공업"
"510","산업재","049800","우진플라임"
"511","산업재","004140","동방"
"512","산업재","071950","코아스"
"513","산업재","084670","동양고속"
"514","산업재","008470","부스타"
"515","산업재","023350","한국종합기술"
"516","산업재","119500","포메탈"
"517","산업재","013360","일성건설"
"518","산업재","101930","인화정공"
"519","산업재","092440","기신정기"
"520","산업재","237750","피앤씨테크"
"521","산업재","000910","유니온"
"522","산업재","039020","이건홀딩스"
"523","산업재","019990","에너토크"
"524","산업재","038390","레드캡투어"
"525","산업재","050860","아세아텍"
"526","산업재","086670","비엠티"
"527","산업재","163560","동일고무벨트"
"528","산업재","011160","두산건설"
"529","산업재","009180","한솔로지스틱스"
"530","산업재","109860","동일금속"
"531","산업재","014130","한익스프레스"
"532","산업재","013700","까뮤이앤씨"
"533","산업재","002290","삼일기업공사"
"534","산업재","054930","유신"
"535","산업재","077970","STX엔진"
"536","산업재","230980","솔트웍스"
"537","산업재","035200","프럼파스트"
"538","산업재","141070","맥스로텍"
"539","산업재","114190","웰크론강원"
"540","산업재","138070","신진에스엠"
"541","산업재","002410","범양건영"
"542","산업재","044060","조광ILI"
"543","산업재","076080","웰크론한텍"
"544","산업재","051980","중앙리빙테크"
"545","산업재","129260","인터지스"
"546","산업재","198440","고려시멘트"
"547","산업재","079650","서산"
"548","산업재","189860","서전기전"
"549","산업재","010660","화천기계"
"550","산업재","101170","우림기계"
"551","산업재","158310","인터불스"
"552","산업재","038010","제일테크노스"
"553","산업재","226360","이엑스티"
"554","산업재","043340","에쎈테크"
"555","산업재","104460","동양피엔에프"
"556","산업재","007680","대원"
"557","산업재","099410","동방선기"
"558","산업재","032280","삼일"
"559","산업재","192390","윈하이텍"
"560","산업재","044780","에이치케이"
"561","산업재","023960","에쓰씨엔지니어링"
"562","산업재","048770","TPC"
"563","산업재","263540","샘코"
"564","산업재","134790","시디즈"
"565","산업재","000650","천일고속"
"566","산업재","069140","누리플랜"
"567","산업재","101670","코리아에스이"
"568","산업재","079000","와토스코리아"
"569","산업재","014940","오리엔탈정공"
"570","산업재","001140","국보"
"571","산업재","025950","동신건설"
"572","산업재","006570","대림통상"
"573","산업재","073190","듀오백"
"574","산업재","054410","케이피티유"
"575","산업재","258610","이더블유케이"
"576","산업재","005450","신한"
"577","산업재","215090","한컴유니맥스"
"578","산업재","008830","대동기어"
"579","산업재","025890","한국주강"
"580","경기관련소비재","005380","현대차"
"581","경기관련소비재","012330","현대모비스"
"582","경기관련소비재","051900","LG생활건강"
"583","경기관련소비재","000270","기아차"
"584","경기관련소비재","090430","아모레퍼시픽"
"585","경기관련소비재","021240","코웨이"
"586","경기관련소비재","035250","강원랜드"
"587","경기관련소비재","139480","이마트"
"588","경기관련소비재","161390","한국타이어"
"589","경기관련소비재","081660","휠라코리아"
"590","경기관련소비재","023530","롯데쇼핑"
"591","경기관련소비재","008770","호텔신라"
"592","경기관련소비재","035760","CJ ENM"
"593","경기관련소비재","002790","아모레G"
"594","경기관련소비재","004170","신세계"
"595","경기관련소비재","018880","한온시스템"
"596","경기관련소비재","282330","BGF리테일"
"597","경기관련소비재","030000","제일기획"
"598","경기관련소비재","069960","현대백화점"
"599","경기관련소비재","161890","한국콜마"
"600","경기관련소비재","007070","GS리테일"
"601","경기관련소비재","025980","아난티"
"602","경기관련소비재","192820","코스맥스"
"603","경기관련소비재","204320","만도"
"604","경기관련소비재","041510","에스엠"
"605","경기관련소비재","034230","파라다이스"
"606","경기관련소비재","111770","영원무역"
"607","경기관련소비재","035900","JYP Ent."
"608","경기관련소비재","114090","GKL"
"609","경기관련소비재","214320","이노션"
"610","경기관련소비재","057050","현대홈쇼핑"
"611","경기관련소비재","028150","GS홈쇼핑"
"612","경기관련소비재","039130","하나투어"
"613","경기관련소비재","253450","스튜디오드래곤"
"614","경기관련소비재","011210","현대위아"
"615","경기관련소비재","122870","와이지엔터테인먼트"
"616","경기관련소비재","079160","CJ CGV"
"617","경기관련소비재","020000","한섬"
"618","경기관련소비재","073240","금호타이어"
"619","경기관련소비재","031430","신세계인터내셔날"
"620","경기관련소비재","298020","효성티앤씨"
"621","경기관련소비재","093050","LF"
"622","경기관련소비재","071840","롯데하이마트"
"623","경기관련소비재","036420","제이콘텐트리"
"624","경기관련소비재","073070","에스모"
"625","경기관련소비재","032350","롯데관광개발"
"626","경기관련소비재","000240","한국타이어월드와이드"
"627","경기관련소비재","080160","모두투어"
"628","경기관련소비재","009970","영원무역홀딩스"
"629","경기관련소비재","060980","한라홀딩스"
"630","경기관련소비재","037560","CJ헬로"
"631","경기관련소비재","105630","한세실업"
"632","경기관련소비재","005850","에스엘"
"633","경기관련소비재","004490","세방전지"
"634","경기관련소비재","002350","넥센타이어"
"635","경기관련소비재","024720","한국콜마홀딩스"
"636","경기관련소비재","025540","한국단자"
"637","경기관련소비재","007700","F&F"
"638","경기관련소비재","006060","화승인더"
"639","경기관련소비재","025620","제이준코스메틱"
"640","경기관련소비재","053210","스카이라이프"
"641","경기관련소비재","027410","BGF"
"642","경기관련소비재","034120","SBS"
"643","경기관련소비재","009450","경동나비엔"
"644","경기관련소비재","064960","S&T모티브"
"645","경기관련소비재","092730","네오팜"
"646","경기관련소비재","241710","코스메카코리아"
"647","경기관련소비재","215360","우리산업"
"648","경기관련소비재","284740","쿠쿠홈시스"
"649","경기관련소비재","215200","메가스터디교육"
"650","경기관련소비재","069110","코스온"
"651","경기관련소비재","138250","엔에스쇼핑"
"652","경기관련소비재","241590","화승엔터프라이즈"
"653","경기관련소비재","200130","콜마비앤에이치"
"654","경기관련소비재","015750","성우하이텍"
"655","경기관련소비재","048410","현대바이오"
"656","경기관련소비재","052260","SK바이오랜드"
"657","경기관련소비재","192400","쿠쿠홀딩스"
"658","경기관련소비재","175250","아이큐어"
"659","경기관련소비재","054780","키이스트"
"660","경기관련소비재","070960","용평리조트"
"661","경기관련소비재","000430","대원강업"
"662","경기관련소비재","031440","신세계푸드"
"663","경기관련소비재","003620","쌍용차"
"664","경기관련소비재","126560","현대에이치씨엔"
"665","경기관련소비재","043610","지니뮤직"
"666","경기관련소비재","047820","초록뱀"
"667","경기관련소비재","095720","웅진씽크빅"
"668","경기관련소비재","065650","메디프론"
"669","경기관련소비재","016100","리더스코스메틱"
"670","경기관련소비재","060280","큐렉소"
"671","경기관련소비재","033290","코웰패션"
"672","경기관련소비재","000050","경방"
"673","경기관련소비재","019680","대교"
"674","경기관련소비재","007340","디티알오토모티브"
"675","경기관련소비재","005720","넥센"
"676","경기관련소비재","033340","좋은사람들"
"677","경기관련소비재","003560","IHQ"
"678","경기관련소비재","065060","지엔코"
"679","경기관련소비재","226320","잇츠한불"
"680","경기관련소비재","038880","아이에이"
"681","경기관련소비재","067170","오텍"
"682","경기관련소비재","122450","KMH"
"683","경기관련소비재","101060","SBS미디어홀딩스"
"684","경기관련소비재","065560","녹원씨엔아이"
