"","섹터","종목코드","종목명"
"1305","금융","005830","DB손해보험"
"1306","금융","006800","미래에셋대우"
"1307","금융","071050","한국금융지주"
"1308","금융","001450","현대해상"
"1309","금융","138930","BNK금융지주"
"1310","금융","016360","삼성증권"
"1311","금융","005940","NH투자증권"
"1312","금융","139130","DGB금융지주"
"1313","금융","008560","메리츠종금증권"
"1314","금융","088350","한화생명"
"1315","금융","000060","메리츠화재"
"1316","금융","175330","JB금융지주"
"1317","금융","079440","오렌지라이프"
"1318","금융","039490","키움증권"
"1319","금융","029780","삼성카드"
"1320","금융","003690","코리안리"
"1321","금융","138040","메리츠금융지주"
"1322","금융","034830","한국토지신탁"
"1323","금융","003540","대신증권"
"1324","금융","030190","NICE평가정보"
"1325","금융","034310","NICE"
"1326","금융","000370","한화손해보험"
"1327","금융","085620","미래에셋생명"
"1328","금융","003470","유안타증권"
"1329","금융","001720","신영증권"
"1330","금융","001510","SK증권"
"1331","금융","003530","한화투자증권"
"1332","금융","010050","우리종금"
"1333","금융","210980","SK디앤디"
"1334","금융","123890","한국자산신탁"
"1335","금융","063570","한국전자금융"
"1336","금융","001200","유진투자증권"
"1337","금융","082640","동양생명"
"1338","금융","030610","교보증권"
"1339","금융","000400","롯데손해보험"
"1340","금융","030210","KTB투자증권"
"1341","금융","041190","우리기술투자"
"1342","금융","001500","현대차증권"
"1343","금융","033660","아주캐피탈"
"1344","금융","016610","DB금융투자"
"1345","금융","012700","리드코프"
"1346","금융","130580","나이스디앤비"
"1347","금융","021080","에이티넘인베스트"
"1348","금융","019550","SBI인베스트먼트"
"1349","금융","000540","흥국화재"
"1350","금융","034950","한국기업평가"
"1351","금융","001750","한양증권"
"1352","금융","001270","부국증권"
"1353","금융","003460","유화증권"
"1354","금융","001290","골든브릿지증권"
"1355","금융","289080","SV인베스트먼트"
"1356","금융","016600","큐캐피탈"
"1357","금융","034810","해성산업"
"1358","금융","027830","대성창투"
"1359","금융","241520","DSC인베스트먼트"
"1360","금융","006220","제주은행"
"1361","금융","027360","아주IB투자"
"1362","금융","036120","SCI평가정보"
"1363","금융","049720","고려신용정보"
"1364","금융","021880","메이슨캐피탈"
"1365","금융","019570","제미니투자"
"1366","금융","023460","CNH"
"1367","금융","007330","푸른저축은행"
"1368","금융","246690","티에스인베스트먼트"
"1369","금융","023760","한국캐피탈"
"1370","금융","277070","린드먼아시아"
"1371","금융","052600","한네트"
"1372","금융","001000","신라섬유"
"1373","금융","293580","나우아이비캐피탈"
"1374","금융","078020","이베스트투자증권"
"1375","IT","005930","삼성전자"
"1376","IT","000660","SK하이닉스"
"1377","IT","035420","NAVER"
"1378","IT","006400","삼성SDI"
"1379","IT","036570","엔씨소프트"
"1380","IT","018260","삼성에스디에스"
"1381","IT","066570","LG전자"
"1382","IT","009150","삼성전기"
"1383","IT","035720","카카오"
"1384","IT","034220","LG디스플레이"
"1385","IT","251270","넷마블"
"1386","IT","263750","펄어비스"
"1387","IT","011070","LG이노텍"
"1388","IT","078340","컴투스"
"1389","IT","012510","더존비즈온"
"1390","IT","020150","일진머티리얼즈"
"1391","IT","098460","고영"
"1392","IT","046890","서울반도체"
"1393","IT","042000","카페24"
"1394","IT","036490","SK머티리얼즈"
"1395","IT","200230","텔콘RF제약"
"1396","IT","052020","에스티큐브"
"1397","IT","038540","상상인"
"1398","IT","240810","원익IPS"
"1399","IT","181710","NHN엔터테인먼트"
"1400","IT","192080","더블유게임즈"
"1401","IT","066970","엘앤에프"
"1402","IT","045390","대아티아이"
"1403","IT","033180","필룩스"
"1404","IT","058470","리노공업"
"1405","IT","023590","다우기술"
"1406","IT","069080","웹젠"
"1407","IT","008060","대덕전자"
"1408","IT","036830","솔브레인"
"1409","IT","039030","이오테크닉스"
"1410","IT","001820","삼화콘덴서"
"1411","IT","000990","DB하이텍"
"1412","IT","108320","실리콘웍스"
"1413","IT","090460","비에이치"
"1414","IT","011690","유양디앤유"
"1415","IT","082270","젬백스"
"1416","IT","068240","다원시스"
"1417","IT","218410","RFHIC"
"1418","IT","067160","아프리카TV"
"1419","IT","091700","파트론"
"1420","IT","151910","나노스"
"1421","IT","122990","와이솔"
"1422","IT","053800","안랩"
"1423","IT","022100","포스코 ICT"
"1424","IT","032500","케이엠더블유"
"1425","IT","035600","KG이니시스"
"1426","IT","005290","동진쎄미켐"
"1427","IT","265520","AP시스템"
"1428","IT","063080","게임빌"
"1429","IT","036930","주성엔지니어링"
"1430","IT","029530","신도리코"
"1431","IT","272290","이녹스첨단소재"
"1432","IT","112040","위메이드"
"1433","IT","000670","영풍"
"1434","IT","091120","이엠텍"
"1435","IT","030520","한글과컴퓨터"
"1436","IT","030790","동양네트웍스"
"1437","IT","018290","지엠피"
"1438","IT","007660","이수페타시스"
"1439","IT","064760","티씨케이"
"1440","IT","140860","파크시스템스"
"1441","IT","042700","한미반도체"
"1442","IT","025320","시노펙스"
"1443","IT","097780","에스맥"
"1444","IT","031980","피에스케이"
"1445","IT","095270","웨이브일렉트로"
"1446","IT","178320","서진시스템"
"1447","IT","049950","미래컴퍼니"
"1448","IT","078600","대주전자재료"
"1449","IT","121800","비덴트"
"1450","IT","026890","디피씨"
"1451","IT","078150","HB테크놀러지"
"1452","IT","086390","유니테스트"
"1453","IT","095660","네오위즈"
"1454","IT","095610","테스"
"1455","IT","033640","네패스"
"1456","IT","074600","원익QnC"
"1457","IT","083640","인콘"
"1458","IT","064260","다날"
"1459","IT","238090","앤디포스"
"1460","IT","060250","NHN한국사이버결제"
"1461","IT","214180","민앤지"
"1462","IT","084370","유진테크"
"1463","IT","114570","지스마트글로벌"
"1464","IT","108230","톱텍"
"1465","IT","213420","덕산네오룩스"
"1466","IT","196490","디에이테크놀로지"
"1467","IT","123860","아나패스"
"1468","IT","047310","파워로직스"
"1469","IT","138690","엘아이에스"
"1470","IT","052330","코텍"
"1471","IT","064240","홈캐스트"
"1472","IT","051370","인터플렉스"
"1473","IT","008700","아남전자"
"1474","IT","201490","미투온"
"1475","IT","052710","아모텍"
"1476","IT","117670","알파홀딩스"
"1477","IT","033240","자화전자"
"1478","IT","039560","다산네트웍스"
"1479","IT","082920","비츠로셀"
"1480","IT","111870","삼본정밀전자"
"1481","IT","195870","해성디에스"
"1482","IT","197210","리드"
"1483","IT","049070","인탑스"
"1484","IT","286940","롯데정보통신"
"1485","IT","089030","테크윙"
"1486","IT","088800","에이스테크"
"1487","IT","166090","하나머티리얼즈"
"1488","IT","097520","엠씨넥스"
"1489","IT","073490","이노와이어리스"
"1490","IT","192440","슈피겐코리아"
"1491","IT","137940","넥스트아이"
"1492","IT","236200","슈프리마"
"1493","IT","032190","다우데이타"
"1494","IT","030530","원익홀딩스"
"1495","IT","040350","큐로컴"
"1496","IT","059090","미코"
"1497","IT","035510","신세계 I&C"
"1498","IT","264450","유비쿼스"
"1499","IT","091580","상신이디피"
"1500","IT","038060","루멘스"
"1501","IT","033160","엠케이전자"
"1502","IT","060720","KH바텍"
"1503","IT","127160","매직마이크로"
"1504","IT","079970","투비소프트"
"1505","IT","183300","코미코"
"1506","IT","005680","삼영전자"
"1507","IT","087730","네패스신소재"
"1508","IT","061970","엘비세미콘"
"1509","IT","123100","원익테라세미콘"
"1510","IT","123420","선데이토즈"
"1511","IT","025560","미래산업"
"1512","IT","060570","아이리버"
"1513","IT","255440","야스"
"1514","IT","046440","KG모빌리언스"
"1515","IT","009470","삼화전기"
"1516","IT","007630","폴루스바이오팜"
"1517","IT","299910","베스파"
"1518","IT","131390","피앤이솔루션"
"1519","IT","052400","코나아이"
"1520","IT","143160","아이디스"
"1521","IT","004710","한솔테크닉스"
"1522","IT","050890","쏠리드"
"1523","IT","039440","에스티아이"
"1524","IT","215000","골프존"
"1525","IT","141000","비아트론"
"1526","IT","078890","가온미디어"
"1527","IT","126700","하이비젼시스템"
"1528","IT","224060","코디엠"
"1529","IT","094940","푸른기술"
"1530","IT","061040","알에프텍"
"1531","IT","234300","에스트래픽"
"1532","IT","222080","씨아이에스"
"1533","IT","281820","케이씨텍"
"1534","IT","077500","유니퀘스트"
"1535","IT","222800","심텍"
"1536","IT","138080","오이솔루션"
"1537","IT","036540","SFA반도체"
"1538","IT","032820","우리기술"
"1539","IT","080220","제주반도체"
"1540","IT","155650","와이엠씨"
"1541","IT","012030","DB"
"1542","IT","051360","토비스"
"1543","IT","223310","이에스브이"
"1544","IT","131970","테스나"
"1545","IT","138580","비즈니스온"
"1546","IT","029460","케이씨"
"1547","IT","115160","휴맥스"
"1548","IT","066980","브레인콘텐츠"
"1549","IT","052420","오성첨단소재"
"1550","IT","032790","엠젠플러스"
"1551","IT","068790","DMS"
"1552","IT","065130","탑엔지니어링"
"1553","IT","031330","에스에이엠티"
"1554","IT","042040","케이피엠테크"
"1555","IT","054800","아이디스홀딩스"
"1556","IT","054450","텔레칩스"
"1557","IT","243840","신흥에스이씨"
"1558","IT","037460","삼지전자"
"1559","IT","041140","넥슨지티"
"1560","IT","086960","한컴MDS"
"1561","IT","040910","아이씨디"
"1562","IT","230240","에치에프알"
"1563","IT","092220","KEC"
"1564","IT","053980","오상자이엘"
"1565","IT","096630","에스코넥"
"1566","IT","050110","캠시스"
"1567","IT","193250","와이제이엠게임즈"
"1568","IT","058220","아리온"
"1569","IT","222810","한류AI센터"
"1570","IT","082210","옵트론텍"
"1571","IT","196450","텔루스"
"1572","IT","058610","에스피지"
"1573","IT","003160","디아이"
"1574","IT","225570","넷게임즈"
"1575","IT","217270","넵튠"
"1576","IT","089970","에이피티씨"
"1577","IT","053610","프로텍"
"1578","IT","161580","필옵틱스"
"1579","IT","136540","윈스"
"1580","IT","095340","ISC"
"1581","IT","053300","한국정보인증"
"1582","IT","108860","셀바스AI"
"1583","IT","121440","골프존뉴딘홀딩스"
"1584","IT","119830","아이텍반도체"
"1585","IT","041590","에너전트"
"1586","IT","137400","피엔티"
"1587","IT","057500","SKC 솔믹스"
"1588","IT","036090","위지트"
"1589","IT","053450","세코닉스"
"1590","IT","038160","팍스넷"
"1591","IT","251630","브이원텍"
"1592","IT","060230","이그잭스"
"1593","IT","200710","에이디테크놀로지"
"1594","IT","114810","아이원스"
"1595","IT","288620","에스퓨얼셀"
"1596","IT","050540","한국코퍼레이션"
"1597","IT","067000","조이시티"
"1598","IT","036200","유니셈"
"1599","IT","045970","코아시아홀딩스"
"1600","IT","049630","재영솔루텍"
"1601","IT","093190","빅솔론"
"1602","IT","140670","알에스오토메이션"
"1603","IT","088130","동아엘텍"
"1604","IT","092130","이크레더블"
"1605","IT","067310","하나마이크론"
"1606","IT","049080","기가레인"
"1607","IT","079940","가비아"
"1608","IT","290670","대보마그네틱"
"1609","IT","004770","써니전자"
"1610","IT","041460","한국전자인증"
"1611","IT","035620","바른손이앤에이"
"1612","IT","083310","엘오티베큠"
"1613","IT","083930","아바코"
"1614","IT","093320","케이아이엔엑스"
"1615","IT","092070","디엔에프"
"1616","IT","250060","모비스"
"1617","IT","179900","유티아이"
"1618","IT","214310","세미콘라이트"
"1619","IT","038460","바이오스마트"
"1620","IT","131370","알서포트"
"1621","IT","094190","이엘케이"
"1622","IT","009310","참엔지니어링"
"1623","IT","259630","엠플러스"
"1624","IT","039230","에이아이비트"
"1625","IT","078070","유비쿼스홀딩스"
"1626","IT","144960","뉴파워프라즈마"
"1627","IT","069540","라이트론"
"1628","IT","036170","씨티젠"
"1629","IT","039010","현대통신"
"1630","IT","122640","예스티"
"1631","IT","114120","크루셜텍"
"1632","IT","203650","드림시큐리티"
"1633","IT","036030","KTH"
"1634","IT","057540","옴니시스템"
"1635","IT","069410","엔텔스"
"1636","IT","101400","엔시트론"
"1637","IT","214870","에치디프로"
"1638","IT","194480","데브시스터즈"
"1639","IT","101490","에스앤에스텍"
"1640","IT","080000","에스엔유"
"1641","IT","205100","엑셈"
"1642","IT","037950","엘컴텍"
"1643","IT","087260","모바일어플라이언스"
"1644","IT","042420","네오위즈홀딩스"
"1645","IT","020180","대신정보통신"
"1646","IT","123840","한일진공"
"1647","IT","084730","팅크웨어"
"1648","IT","241770","메카로"
"1649","IT","054620","APS홀딩스"
"1650","IT","079370","제우스"
"1651","IT","200470","하이셈"
"1652","IT","189300","인텔리안테크"
"1653","IT","102120","어보브반도체"
"1654","IT","100590","머큐리"
"1655","IT","042510","라온시큐어"
"1656","IT","065350","신성델타테크"
"1657","IT","049480","오픈베이스"
"1658","IT","101160","월덱스"
"1659","IT","094170","동운아나텍"
"1660","IT","007810","코리아써키트"
"1661","IT","065530","전파기지국"
"1662","IT","031820","콤텍시스템"
"1663","IT","047080","한빛소프트"
"1664","IT","020760","일진디스플"
"1665","IT","052790","액토즈소프트"
"1666","IT","092600","앤씨앤"
"1667","IT","060240","룽투코리아"
"1668","IT","149950","아바텍"
"1669","IT","036810","에프에스티"
"1670","IT","072770","네오디안테크놀로지"
"1671","IT","082800","루미마이크로"
"1672","IT","066110","한프"
"1673","IT","057680","옴니텔"
"1674","IT","080520","오디텍"
"1675","IT","033320","제이씨현시스템"
"1676","IT","058630","엠게임"
"1677","IT","037350","성도이엔지"
"1678","IT","178780","유테크"
"1679","IT","033130","디지틀조선"
"1680","IT","056360","코위버"
"1681","IT","079950","인베니아"
"1682","IT","063760","이엘피"
"1683","IT","241790","오션브릿지"
"1684","IT","049520","유아이엘"
"1685","IT","095500","미래나노텍"
"1686","IT","140070","서플러스글로벌"
"1687","IT","208640","썸에이지"
"1688","IT","016670","포비스티앤씨"
"1689","IT","036010","아비코전자"
"1690","IT","031310","아이즈비전"
"1691","IT","079960","동양이엔피"
"1692","IT","043290","케이맥"
"1693","IT","160980","싸이맥스"
"1694","IT","066670","디스플레이텍"
"1695","IT","002230","피에스텍"
"1696","IT","232140","와이아이케이"
"1697","IT","053350","이니텍"
"1698","IT","101330","모베이스"
"1699","IT","045660","에이텍"
"1700","IT","093520","매커스"
"1701","IT","065680","우주일렉트로"
"1702","IT","038680","에스넷"
"1703","IT","054210","이랜텍"
"1704","IT","220180","핸디소프트"
"1705","IT","192250","케이사인"
"1706","IT","187220","디티앤씨"
"1707","IT","026180","현대정보기술"
"1708","IT","039420","케이엘넷"
"1709","IT","170920","엘티씨"
"1710","IT","033560","블루콤"
"1711","IT","046970","우리로"
"1712","IT","015710","코콤"
"1713","IT","090470","제이스텍"
"1714","IT","094480","갤럭시아컴즈"
"1715","IT","027040","서울전자통신"
"1716","IT","093920","서원인텍"
"1717","IT","160600","에스엔텍"
"1718","IT","089890","코세스"
"1719","IT","080010","이상네트웍스"
"1720","IT","148250","알엔투테크놀로지"
"1721","IT","211270","AP위성"
"1722","IT","257370","명성티엔에스"
"1723","IT","085810","알티캐스트"
"1724","IT","033230","인성정보"
"1725","IT","073570","WI"
"1726","IT","101390","아이엠"
"1727","IT","190510","나무가"
"1728","IT","017900","광전자"
"1729","IT","219420","링크제니시스"
"1730","IT","047560","이스트소프트"
"1731","IT","049470","SGA"
"1732","IT","083550","케이엠"
"1733","IT","085670","뉴프렉스"
"1734","IT","131400","액트"
"1735","IT","097800","윈팩"
"1736","IT","027580","상보"
"1737","IT","225190","삼양옵틱스"
"1738","IT","033170","시그네틱스"
"1739","IT","124500","아이티센"
"1740","IT","106520","디지탈옵틱"
"1741","IT","208710","바이오로그디바이스"
"1742","IT","054090","삼진엘앤디"
"1743","IT","072130","유엔젤"
"1744","IT","017250","인터엠"
"1745","IT","043590","크로바하이텍"
"1746","IT","115310","인포바인"
"1747","IT","056700","신화인터텍"
"1748","IT","040160","누리텔레콤"
"1749","IT","041020","인프라웨어"
"1750","IT","057880","토필드"
"1751","IT","045510","정원엔시스"
"1752","IT","037330","인지디스플레"
"1753","IT","012340","뉴인텍"
"1754","IT","050090","휘닉스소재"
"1755","IT","206400","엔터메이트"
"1756","IT","049120","파인디앤씨"
"1757","IT","049550","잉크테크"
"1758","IT","078000","텔코웨어"
"1759","IT","041520","이라이콤"
"1760","IT","064290","인텍플러스"
"1761","IT","059100","아이컴포넌트"
"1762","IT","039290","인포뱅크"
"1763","IT","073110","엘엠에스"
"1764","IT","214270","퓨쳐스트림네트웍스"
"1765","IT","052860","아이앤씨"
"1766","IT","077360","덕산하이메탈"
"1767","IT","096690","제이스테판"
"1768","IT","059120","아진엑스텍"
"1769","IT","054630","에이디칩스"
"1770","IT","195440","퓨전데이타"
"1771","IT","067920","이글루시큐리티"
"1772","IT","089530","에이티세미콘"
"1773","IT","290740","액트로"
"1774","IT","094840","슈프리마에이치큐"
"1775","IT","131090","시큐브"
"1776","IT","205500","액션스퀘어"
"1777","IT","106240","파인테크닉스"
"1778","IT","030350","드래곤플라이"
"1779","IT","123260","화텍파워"
"1780","IT","238490","힘스"
"1781","IT","045890","GV"
"1782","IT","131180","딜리"
"1783","IT","052900","KMH하이텍"
"1784","IT","226440","한송네오텍"
"1785","IT","302430","이노메트리"
"1786","IT","117730","티로보틱스"
"1787","IT","014910","성문전자"
"1788","IT","139050","데일리블록체인"
"1789","IT","082660","삼우엠스"
"1790","IT","171090","선익시스템"
"1791","IT","177350","베셀"
"1792","IT","007120","미래아이앤지"
"1793","IT","215790","이노인스트루먼트"
"1794","IT","046310","백금T&A"
"1795","IT","285490","노바텍"
"1796","IT","054940","엑사이엔씨"
"1797","IT","092870","엑시콘"
"1798","IT","065570","삼영이엔씨"
"1799","IT","065440","이루온"
"1800","IT","187870","디바이스이엔지"
"1801","IT","046110","한일네트웍스"
"1802","IT","054920","한컴시큐어"
"1803","IT","174880","장원테크"
"1804","IT","096640","멜파스"
"1805","IT","264660","씨앤지하이테크"
"1806","IT","096040","이트론"
"1807","IT","069510","에스텍"
"1808","IT","094360","칩스앤미디어"
"1809","IT","263810","상신전자"
"1810","IT","263600","덕우전자"
"1811","IT","036690","코맥스"
"1812","IT","066410","버킷스튜디오"
"1813","IT","044380","주연테크"
"1814","IT","142210","유니트론텍"
"1815","IT","184230","SGA솔루션즈"
"1816","IT","033790","스카이문스테크놀로지"
"1817","IT","290550","디케이티"
"1818","IT","032680","소프트센"
"1819","IT","032580","피델릭스"
"1820","IT","092300","현우산업"
"1821","IT","083450","GST"
"1822","IT","208860","엔지스테크널러지"
"1823","IT","036710","심텍홀딩스"
"1824","IT","060540","에스에이티"
"1825","IT","110990","디아이티"
"1826","IT","068940","아이씨케이"
"1827","IT","062860","티엘아이"
"1828","IT","208350","지란지교시큐리티"
"1829","IT","175140","인포마크"
"1830","IT","087600","픽셀플러스"
"1831","IT","147760","마이크로프랜드"
"1832","IT","052460","아이크래프트"
"1833","IT","042500","링네트"
"1834","IT","203450","유니온커뮤니티"
"1835","IT","131290","티에스이"
"1836","IT","096610","알에프세미"
"1837","IT","042110","에스씨디"
"1838","IT","224110","에이텍티앤"
"1839","IT","217820","엔에스"
"1840","IT","267850","아시아나IDT"
"1841","IT","071280","로체시스템즈"
"1842","IT","035460","기산텔레콤"
"1843","IT","081580","성우전자"
"1844","IT","065710","서호전기"
"1845","IT","064520","바른전자"
"1846","IT","075130","플랜티넷"
"1847","IT","263860","지니언스"
"1848","IT","051380","피씨디렉트"
"1849","IT","089850","유비벨록스"
"1850","IT","015260","에이엔피"
"1851","IT","032750","삼진"
"1852","IT","004270","남성"
"1853","IT","072990","에이치시티"
"1854","IT","001210","금호전기"
"1855","IT","076610","해성옵틱스"
"1856","IT","066310","큐에스아이"
"1857","IT","065690","대진디엠피"
"1858","IT","093640","다믈멀티미디어"
"1859","IT","101730","조이맥스"
"1860","IT","094970","제이엠티"
"1861","IT","064480","브리지텍"
"1862","IT","176440","에이치엔티"
"1863","IT","065770","CS"
"1864","IT","091340","S&K폴리텍"
"1865","IT","226350","아이엠텍"
"1866","IT","073540","에프알텍"
"1867","IT","050960","수산아이앤티"
"1868","IT","136510","쎄미시스코"
"1869","IT","024850","피에스엠씨"
"1870","IT","038950","파인디지털"
"1871","IT","033050","제이엠아이"
"1872","IT","109080","옵티시스"
"1873","IT","134580","디엠티"
"1874","IT","066900","디에이피"
"1875","IT","115440","우리넷"
"1876","IT","072950","빛샘전자"
"1877","IT","082850","우리이티아이"
"1878","IT","006200","한국전자홀딩스"
"1879","IT","045300","성우테크론"
"1880","IT","032540","TJ미디어"
"1881","IT","256940","케이피에스"
"1882","IT","150900","파수닷컴"
"1883","IT","004920","씨아이테크"
"1884","IT","173130","오파스넷"
"1885","IT","043260","성호전자"
"1886","IT","054040","한국컴퓨터"
"1887","IT","171010","램테크놀러지"
"1888","IT","153490","우리이앤엘"
"1889","IT","269620","시스웍"
"1890","IT","131760","파인텍"
"1891","IT","153460","네이블"
"1892","IT","067010","이씨에스"
"1893","IT","099520","ITX엠투엠"
"1894","IT","197140","디지캡"
"1895","IT","023770","플레이위드"
"1896","IT","070590","한솔인티큐브"
"1897","IT","187270","신화콘텍"
"1898","IT","070300","한솔시큐어"
"1899","IT","242040","나무기술"
"1900","IT","143540","영우디에스피"
"1901","IT","094860","코닉글로리"
"1902","IT","028080","휴맥스홀딩스"
"1903","IT","083500","에프엔에스테크"
"1904","IT","115610","이미지스"
"1905","IT","189690","포시에스"
"1906","IT","181340","이즈미디어"
"1907","IT","091440","텔레필드"
"1908","IT","056000","신스타임즈"
"1909","IT","089790","제이티"
"1910","IT","042600","새로닉스"
"1911","IT","090740","연이정보통신"
"1912","IT","058450","일야"
"1913","IT","077280","한컴지엠디"
"1914","IT","170790","파이오링크"
"1915","IT","100030","모바일리더"
"1916","IT","037400","우리조명"
"1917","IT","098120","마이크로컨텍솔"
"1918","IT","191410","육일씨엔에쓰"
"1919","IT","052770","와이디온라인"
"1920","IT","053160","프리엠스"
"1921","IT","115500","케이씨에스"
"1922","IT","045340","토탈소프트"
"1923","IT","227100","디자인"
"1924","IT","012600","청호컴넷"
"1925","IT","037030","파워넷"
"1926","IT","290270","휴네시온"
"1927","IT","039740","한국정보공학"
"1928","IT","016920","카스"
"1929","IT","275630","에스에스알"
"1930","IT","123010","옵토팩"
"1931","IT","106080","지투하이소닉"
"1932","IT","089150","케이씨티"
"1933","IT","043360","디지아이"
"1934","IT","079810","디이엔티"
"1935","IT","009140","경인전자"
"1936","IT","263800","데이타솔루션"
"1937","IT","019490","하이트론"
"1938","IT","029480","바른테크놀로지"
"1939","IT","078350","한양디지텍"
"1940","IT","080580","오킨스전자"
"1941","IT","219130","타이거일렉"
"1942","IT","139670","넥스트리밍"
"1943","IT","217500","러셀"
"1944","IT","213090","미래테크놀로지"
"1945","IT","096870","엘디티"
"1946","IT","067770","세진티에스"
"1947","IT","020120","키다리스튜디오"
"1948","IT","121890","에스디시스템"
"1949","IT","067730","로지시스"
"1950","IT","121850","코이즈"
"1951","IT","069330","유아이디"
"1952","IT","083470","KJ프리텍"
"1953","IT","033200","모아텍"
"1954","IT","217190","제너셈"
"1955","IT","008110","대동전자"
"1956","IT","182690","테라셈"
"1957","IT","032960","동일기연"
"1958","IT","227950","마이크로텍"
"1959","전기통신서비스","017670","SK텔레콤"
"1960","전기통신서비스","030200","KT"
"1961","전기통신서비스","032640","LG유플러스"
"1962","전기통신서비스","006490","인스코비"
"1963","전기통신서비스","036630","세종텔레콤"
"1964","전기통신서비스","025770","한국정보통신"
"1965","전기통신서비스","036800","나이스정보통신"
"1966","유틸리티","015760","한국전력"
"1967","유틸리티","036460","한국가스공사"
"1968","유틸리티","051600","한전KPS"
"1969","유틸리티","018670","SK가스"
"1970","유틸리티","052690","한전기술"
"1971","유틸리티","004690","삼천리"
"1972","유틸리티","017940","E1"
"1973","유틸리티","071320","지역난방공사"
"1974","유틸리티","015350","부산가스"
"1975","유틸리티","015360","예스코홀딩스"
"1976","유틸리티","267290","경동도시가스"
"1977","유틸리티","151860","KG ETS"
"1978","유틸리티","038870","에코바이오"
"1979","유틸리티","017390","서울가스"
"1980","유틸리티","130660","한전산업"
"1981","유틸리티","117580","대성에너지"
"1982","유틸리티","012320","경동인베스트"
"1983","유틸리티","034590","인천도시가스"
"1984","유틸리티","016710","대성홀딩스"
"1985","유틸리티","053050","지에스이"
